Sensor1_val,Sensor2_val,Sensor3_val,Sensor4_val,Sensor5_val,Sensor6_val,Sensor7_val,Sensor8_val,y,category
1.421359,2.177016,2.330594,2.820557,0.81894,2.493675,1.839987,0.72668,5,50%gnd+50%palm
1.421359,2.197442,2.340806,2.83077,0.81894,2.493675,1.8502,0.736893,5,50%gnd+50%palm
1.421359,2.187229,2.351018,2.840983,0.81894,2.493675,1.8502,0.72668,5,50%gnd+50%palm
1.411146,2.177016,2.330594,2.840983,0.808726,2.493675,1.8502,0.736893,5,50%gnd+50%palm
0.920914,1.60509,2.412292,2.166936,0.859795,2.677511,1.911479,0.655187,5,50%gnd+50%palm
0.920914,1.635729,2.391868,2.166936,0.859795,2.657085,1.860413,0.634761,5,50%gnd+50%palm
0.94134,1.615303,2.422505,2.177149,0.839368,2.687725,1.942119,0.655187,5,50%gnd+50%palm
0.951553,1.615303,2.412292,2.166936,0.849581,2.687725,1.911479,0.644974,5,50%gnd+50%palm
0.951553,1.635729,2.422505,2.166936,0.849581,2.677511,1.921692,0.655187,5,50%gnd+50%palm
0.982193,1.635729,2.412292,2.177149,0.849581,2.697938,1.952332,0.614335,5,50%gnd+50%palm
0.982193,1.625516,2.371443,2.177149,0.839368,2.646872,1.921692,0.614335,5,50%gnd+50%palm
0.982193,1.645942,2.412292,2.166936,0.849581,2.708151,1.911479,0.655187,5,50%gnd+50%palm
0.982193,1.656155,2.412292,2.166936,0.849581,2.718364,1.911479,0.665401,5,50%gnd+50%palm
0.992406,1.656155,2.422505,2.166936,0.839368,2.718364,1.901266,0.655187,5,50%gnd+50%palm
1.002619,1.645942,2.422505,2.166936,0.839368,2.728577,1.911479,0.634761,5,50%gnd+50%palm
1.023046,1.656155,2.432717,2.177149,0.839368,2.728577,1.911479,0.655187,5,50%gnd+50%palm
1.023046,1.666368,2.432717,2.166936,0.839368,2.728577,1.921692,0.655187,5,50%gnd+50%palm
1.033259,1.676581,2.432717,2.166936,0.829154,2.73879,1.921692,0.655187,5,50%gnd+50%palm
1.053685,1.666368,2.453142,2.207787,0.829154,2.759217,1.931906,0.583695,5,50%gnd+50%palm
1.023046,1.676581,2.432717,2.166936,0.839368,2.749003,1.911479,0.665401,5,50%gnd+50%palm
1.033259,1.676581,2.432717,2.166936,0.829154,2.759217,1.921692,0.655187,5,50%gnd+50%palm
1.043472,1.686794,2.453142,2.177149,0.829154,2.779643,1.911479,0.655187,5,50%gnd+50%palm
1.043472,1.697007,2.44293,2.187362,0.81894,2.76943,1.911479,0.644974,5,50%gnd+50%palm
1.043472,1.697007,2.44293,2.197575,0.829154,2.759217,1.860413,0.644974,5,50%gnd+50%palm
1.053685,1.707219,2.44293,2.187362,0.81894,2.779643,1.911479,0.655187,5,50%gnd+50%palm
1.053685,1.707219,2.44293,2.187362,0.81894,2.779643,1.921692,0.655187,5,50%gnd+50%palm
1.063898,1.717432,2.453142,2.187362,0.81894,2.779643,1.921692,0.644974,5,50%gnd+50%palm
1.043472,1.707219,2.422505,2.218,0.829154,2.759217,1.891053,0.604121,5,50%gnd+50%palm
1.063898,1.717432,2.453142,2.197575,0.81894,2.800069,1.911479,0.644974,5,50%gnd+50%palm
1.053685,1.727646,2.453142,2.197575,0.81894,2.800069,1.921692,0.655187,5,50%gnd+50%palm
1.074111,1.717432,2.453142,2.207787,0.798512,2.800069,1.921692,0.644974,5,50%gnd+50%palm
1.074111,1.727646,2.453142,2.207787,0.808726,2.810282,1.921692,0.655187,5,50%gnd+50%palm
1.074111,1.727646,2.463354,2.207787,0.81894,2.820495,1.921692,0.655187,5,50%gnd+50%palm
1.074111,1.737858,2.493991,2.207787,0.81894,2.840922,1.921692,0.644974,5,50%gnd+50%palm
1.084324,1.727646,2.483779,2.218,0.808726,2.830709,1.921692,0.655187,5,50%gnd+50%palm
1.084324,1.748071,2.473567,2.228213,0.808726,2.820495,1.931906,0.644974,5,50%gnd+50%palm
1.094538,1.748071,2.473567,2.228213,0.81894,2.820495,1.921692,0.655187,5,50%gnd+50%palm
1.084324,1.748071,2.473567,2.238426,0.808726,2.840922,1.921692,0.644974,5,50%gnd+50%palm
1.084324,1.758284,2.473567,2.228213,0.798512,2.840922,1.931906,0.655187,5,50%gnd+50%palm
1.094538,1.768497,2.483779,2.228213,0.808726,2.840922,1.921692,0.655187,5,50%gnd+50%palm
1.094538,1.758284,2.473567,2.238426,0.808726,2.851135,1.921692,0.655187,5,50%gnd+50%palm
1.094538,1.758284,2.483779,2.238426,0.798512,2.851135,1.921692,0.655187,5,50%gnd+50%palm
1.074111,1.768497,2.473567,2.248639,0.808726,2.840922,1.860413,0.634761,5,50%gnd+50%palm
1.094538,1.758284,2.483779,2.248639,0.798512,2.861348,1.921692,0.655187,5,50%gnd+50%palm
1.094538,1.768497,2.493991,2.248639,0.798512,2.881774,1.931906,0.665401,5,50%gnd+50%palm
1.104751,1.768497,2.493991,2.248639,0.798512,2.861348,1.921692,0.655187,5,50%gnd+50%palm
1.104751,1.768497,2.493991,2.258852,0.798512,2.871561,1.931906,0.634761,5,50%gnd+50%palm
1.104751,1.768497,2.493991,2.258852,0.788298,2.871561,1.921692,0.655187,5,50%gnd+50%palm
1.104751,1.77871,2.493991,2.269064,0.788298,2.881774,1.921692,0.655187,5,50%gnd+50%palm
1.104751,1.768497,2.493991,2.258852,0.788298,2.891987,1.921692,0.655187,5,50%gnd+50%palm
1.104751,1.77871,2.493991,2.258852,0.788298,2.881774,1.921692,0.644974,5,50%gnd+50%palm
1.104751,1.768497,2.493991,2.279277,0.788298,2.891987,1.921692,0.655187,5,50%gnd+50%palm
1.104751,1.788923,2.493991,2.269064,0.788298,2.9022,1.921692,0.655187,5,50%gnd+50%palm
1.114964,1.788923,2.493991,2.279277,0.788298,2.9022,1.911479,0.644974,5,50%gnd+50%palm
1.268162,1.625516,2.197834,2.330341,0.870009,2.105576,1.8502,0.72668,5,50%gnd+50%palm
1.349867,1.656155,2.218258,2.320128,0.890437,2.136215,1.8502,0.75732,5,50%gnd+50%palm
1.421359,1.686794,2.218258,2.320128,0.870009,2.166855,1.839987,0.72668,5,50%gnd+50%palm
1.492851,1.737858,2.218258,2.340554,0.870009,2.177068,1.839987,0.736893,5,50%gnd+50%palm
1.513278,1.768497,2.218258,2.330341,0.880223,2.197494,1.839987,0.72668,5,50%gnd+50%palm
1.543917,1.819562,2.208046,2.340554,0.880223,2.21792,1.839987,0.736893,5,50%gnd+50%palm
1.55413,1.850201,2.238683,2.36098,0.880223,2.24856,1.829774,0.736893,5,50%gnd+50%palm
1.55413,1.88084,2.228471,2.371193,0.880223,2.258773,1.839987,0.72668,5,50%gnd+50%palm
1.564343,1.911479,2.259108,2.381406,0.870009,2.289412,1.839987,0.72668,5,50%gnd+50%palm
1.564343,1.952331,2.238683,2.401831,0.870009,2.299625,1.8502,0.706254,5,50%gnd+50%palm
1.574557,1.962544,2.248895,2.412044,0.859795,2.309839,1.8502,0.72668,5,50%gnd+50%palm
1.574557,1.993183,2.238683,2.43247,0.870009,2.320052,1.8502,0.72668,5,50%gnd+50%palm
1.55413,2.023822,2.259108,2.442683,0.870009,2.340478,1.8502,0.736893,5,50%gnd+50%palm
1.55413,2.044247,2.248895,2.452895,0.870009,2.340478,1.8502,0.736893,5,50%gnd+50%palm
1.55413,2.064673,2.26932,2.473321,0.859795,2.360904,1.8502,0.72668,5,50%gnd+50%palm
1.55413,2.074886,2.26932,2.493747,0.859795,2.360904,1.8502,0.72668,5,50%gnd+50%palm
1.543917,2.115738,2.289744,2.503959,0.859795,2.371117,1.839987,0.72668,5,50%gnd+50%palm
1.543917,2.115738,2.279532,2.534598,0.859795,2.391544,1.8502,0.72668,5,50%gnd+50%palm
1.523491,2.125951,2.289744,2.544811,0.859795,2.391544,1.8502,0.736893,5,50%gnd+50%palm
1.523491,2.125951,2.289744,2.555024,0.849581,2.401757,1.8502,0.736893,5,50%gnd+50%palm
1.513278,2.136164,2.289744,2.565237,0.859795,2.401757,1.839987,0.736893,5,50%gnd+50%palm
1.513278,2.136164,2.279532,2.595875,0.849581,2.41197,1.8502,0.72668,5,50%gnd+50%palm
1.513278,2.146377,2.289744,2.626513,0.849581,2.432396,1.860413,0.706254,5,50%gnd+50%palm
1.492851,2.15659,2.299957,2.616301,0.839368,2.422183,1.8502,0.72668,5,50%gnd+50%palm
1.492851,2.166803,2.299957,2.636726,0.839368,2.432396,1.860413,0.72668,5,50%gnd+50%palm
1.492851,2.15659,2.310169,2.657152,0.829154,2.442609,1.8502,0.72668,5,50%gnd+50%palm
1.472425,2.166803,2.310169,2.657152,0.829154,2.442609,1.8502,0.736893,5,50%gnd+50%palm
1.472425,2.166803,2.310169,2.68779,0.839368,2.452822,1.860413,0.72668,5,50%gnd+50%palm
1.462212,2.177016,2.320381,2.68779,0.839368,2.452822,1.8502,0.736893,5,50%gnd+50%palm
1.462212,2.166803,2.310169,2.718429,0.829154,2.463036,1.8502,0.72668,5,50%gnd+50%palm
1.462212,2.177016,2.320381,2.728642,0.81894,2.452822,1.8502,0.716467,5,50%gnd+50%palm
1.451999,2.177016,2.320381,2.749068,0.81894,2.463036,1.8502,0.716467,5,50%gnd+50%palm
1.441785,2.177016,2.320381,2.75928,0.81894,2.473249,1.8502,0.716467,5,50%gnd+50%palm
1.441785,2.166803,2.330594,2.75928,0.81894,2.473249,1.8502,0.72668,5,50%gnd+50%palm
1.441785,2.187229,2.320381,2.779706,0.81894,2.473249,1.8502,0.72668,5,50%gnd+50%palm
1.431572,2.177016,2.340806,2.779706,0.81894,2.483462,1.8502,0.736893,5,50%gnd+50%palm
1.431572,2.177016,2.330594,2.789919,0.81894,2.473249,1.8502,0.72668,5,50%gnd+50%palm
1.421359,2.187229,2.330594,2.810344,0.81894,2.473249,1.8502,0.75732,5,50%gnd+50%palm
1.421359,2.177016,2.330594,2.820557,0.81894,2.493675,1.839987,0.72668,5,50%gnd+50%palm
1.421359,2.197442,2.340806,2.83077,0.81894,2.493675,1.8502,0.736893,5,50%gnd+50%palm
1.421359,2.187229,2.351018,2.840983,0.81894,2.493675,1.8502,0.72668,5,50%gnd+50%palm
1.411146,2.177016,2.330594,2.840983,0.808726,2.493675,1.8502,0.736893,5,50%gnd+50%palm
1.400933,2.177016,2.330594,2.861409,0.808726,2.503888,1.8502,0.72668,5,50%gnd+50%palm
1.411146,2.177016,2.340806,2.861409,0.798512,2.493675,1.860413,0.72668,5,50%gnd+50%palm
1.400933,2.187229,2.340806,2.871622,0.808726,2.514101,1.839987,0.72668,5,50%gnd+50%palm
1.400933,2.177016,2.351018,2.881834,0.808726,2.503888,1.8502,0.716467,5,50%gnd+50%palm
1.39072,2.177016,2.330594,2.892047,0.798512,2.514101,1.839987,0.72668,5,50%gnd+50%palm
1.39072,2.177016,2.340806,2.90226,0.798512,2.503888,1.8502,0.736893,5,50%gnd+50%palm
1.39072,2.177016,2.351018,2.90226,0.798512,2.514101,1.8502,0.72668,5,50%gnd+50%palm
1.39072,2.177016,2.351018,2.912473,0.788298,2.514101,1.839987,0.716467,5,50%gnd+50%palm
1.472425,1.901266,2.177409,2.514172,0.859795,2.08515,1.809347,0.75732,5,50%gnd+50%palm
1.472425,1.921692,2.177409,2.524385,0.859795,2.08515,1.809347,0.767533,5,50%gnd+50%palm
1.482638,1.921692,2.167197,2.524385,0.849581,2.095363,1.81956,0.767533,5,50%gnd+50%palm
1.482638,1.952331,2.177409,2.544811,0.849581,2.105576,1.809347,0.75732,5,50%gnd+50%palm
1.472425,1.962544,2.187621,2.555024,0.849581,2.115789,1.809347,0.75732,5,50%gnd+50%palm
1.462212,2.003396,2.197834,2.524385,0.849581,2.115789,1.799134,0.828812,5,50%gnd+50%palm
1.492851,1.962544,2.177409,2.565237,0.829154,2.146428,1.809347,0.767533,5,50%gnd+50%palm
1.472425,2.013608,2.197834,2.585662,0.839368,2.136215,1.809347,0.767533,5,50%gnd+50%palm
1.472425,2.023822,2.197834,2.595875,0.829154,2.146428,1.809347,0.75732,5,50%gnd+50%palm
1.462212,2.013608,2.197834,2.606088,0.829154,2.146428,1.81956,0.75732,5,50%gnd+50%palm
1.462212,2.044247,2.197834,2.626513,0.839368,2.156641,1.799134,0.75732,5,50%gnd+50%palm
1.462212,2.034034,2.197834,2.636726,0.829154,2.156641,1.809347,0.75732,5,50%gnd+50%palm
1.451999,2.054461,2.197834,2.646939,0.829154,2.166855,1.809347,0.75732,5,50%gnd+50%palm
1.441785,2.054461,2.208046,2.657152,0.81894,2.166855,1.809347,0.767533,5,50%gnd+50%palm
1.462212,2.054461,2.208046,2.677578,0.81894,2.177068,1.809347,0.75732,5,50%gnd+50%palm
1.441785,2.074886,2.228471,2.657152,0.798512,2.187281,1.839987,0.777746,5,50%gnd+50%palm
1.441785,2.085099,2.218258,2.68779,0.808726,2.187281,1.809347,0.767533,5,50%gnd+50%palm
1.441785,2.085099,2.218258,2.698003,0.808726,2.197494,1.809347,0.767533,5,50%gnd+50%palm
1.431572,2.085099,2.218258,2.718429,0.798512,2.187281,1.799134,0.75732,5,50%gnd+50%palm
1.431572,2.095312,2.208046,2.728642,0.808726,2.197494,1.809347,0.767533,5,50%gnd+50%palm
1.431572,2.085099,2.218258,2.738855,0.798512,2.197494,1.809347,0.75732,5,50%gnd+50%palm
1.441785,2.085099,2.197834,2.738855,0.788298,2.21792,1.829774,0.787959,5,50%gnd+50%palm
1.431572,2.095312,2.248895,2.749068,0.798512,2.21792,1.809347,0.75732,5,50%gnd+50%palm
1.421359,2.105525,2.238683,2.769493,0.798512,2.21792,1.809347,0.767533,5,50%gnd+50%palm
1.400933,2.085099,2.259108,2.749068,0.788298,2.21792,1.81956,1.206702,5,50%gnd+50%palm
1.441785,2.115738,2.187621,2.810344,0.788298,2.166855,1.829774,0.72668,5,50%gnd+50%palm
1.421359,2.105525,2.228471,2.800132,0.778084,2.207707,1.809347,0.767533,5,50%gnd+50%palm
1.370293,2.136164,2.208046,2.789919,0.808726,2.207707,1.809347,0.777746,5,50%gnd+50%palm
1.411146,2.074886,2.238683,2.789919,0.76787,2.24856,1.799134,0.777746,5,50%gnd+50%palm
1.411146,2.115738,2.248895,2.820557,0.778084,2.238347,1.809347,0.75732,5,50%gnd+50%palm
1.421359,2.095312,2.218258,2.820557,0.798512,2.207707,1.799134,0.736893,5,50%gnd+50%palm
1.39072,2.125951,2.248895,2.810344,0.757656,2.268986,1.778707,0.777746,5,50%gnd+50%palm
1.431572,2.095312,2.228471,2.892047,0.76787,2.238347,1.829774,0.706254,5,50%gnd+50%palm
1.411146,2.125951,2.238683,2.861409,0.76787,2.24856,1.809347,0.75732,5,50%gnd+50%palm
1.400933,2.115738,2.248895,2.861409,0.778084,2.24856,1.809347,0.767533,5,50%gnd+50%palm
1.39072,2.125951,2.238683,2.861409,0.778084,2.24856,1.809347,0.75732,5,50%gnd+50%palm
1.400933,2.125951,2.248895,2.871622,0.76787,2.258773,1.809347,0.75732,5,50%gnd+50%palm
1.39072,2.125951,2.248895,2.881834,0.76787,2.258773,1.809347,0.75732,5,50%gnd+50%palm
1.39072,2.125951,2.259108,2.892047,0.76787,2.258773,1.81956,0.767533,5,50%gnd+50%palm
1.39072,2.125951,2.228471,2.922686,0.76787,2.268986,1.81956,0.72668,5,50%gnd+50%palm
1.39072,2.136164,2.248895,2.90226,0.778084,2.268986,1.809347,0.75732,5,50%gnd+50%palm
1.380506,2.105525,2.228471,2.90226,0.747442,2.268986,1.829774,0.767533,5,50%gnd+50%palm
1.380506,2.125951,2.248895,2.912473,0.76787,2.268986,1.809347,0.767533,5,50%gnd+50%palm
1.380506,2.136164,2.259108,2.922686,0.76787,2.279199,1.799134,0.767533,5,50%gnd+50%palm
1.39072,2.15659,2.238683,2.932899,0.778084,2.268986,1.809347,0.75732,5,50%gnd+50%palm
1.380506,2.125951,2.238683,2.912473,0.778084,2.258773,1.799134,0.767533,5,50%gnd+50%palm
1.411146,2.136164,2.218258,2.97375,0.757656,2.228133,1.829774,0.72668,5,50%gnd+50%palm
1.380506,2.125951,2.259108,2.943111,0.757656,2.268986,1.799134,0.767533,5,50%gnd+50%palm
1.370293,2.136164,2.279532,2.943111,0.727014,2.309839,1.788921,0.777746,5,50%gnd+50%palm
1.370293,2.136164,2.248895,2.953324,0.76787,2.309839,1.778707,0.787959,5,50%gnd+50%palm
0.951553,1.635729,2.422505,2.166936,0.849581,2.677511,1.921692,0.655187,5,50%gnd+50%palm
0.982193,1.635729,2.412292,2.177149,0.849581,2.697938,1.952332,0.614335,5,50%gnd+50%palm
0.982193,1.625516,2.371443,2.177149,0.839368,2.646872,1.921692,0.614335,5,50%gnd+50%palm
0.982193,1.645942,2.412292,2.166936,0.849581,2.708151,1.911479,0.655187,5,50%gnd+50%palm
0.982193,1.656155,2.412292,2.166936,0.849581,2.718364,1.911479,0.665401,5,50%gnd+50%palm
0.992406,1.656155,2.422505,2.166936,0.839368,2.718364,1.901266,0.655187,5,50%gnd+50%palm
1.002619,1.645942,2.422505,2.166936,0.839368,2.728577,1.911479,0.634761,5,50%gnd+50%palm
1.023046,1.656155,2.432717,2.177149,0.839368,2.728577,1.911479,0.655187,5,50%gnd+50%palm
1.023046,1.666368,2.432717,2.166936,0.839368,2.728577,1.921692,0.655187,5,50%gnd+50%palm
1.033259,1.676581,2.432717,2.166936,0.829154,2.73879,1.921692,0.655187,5,50%gnd+50%palm
1.053685,1.666368,2.453142,2.207787,0.829154,2.759217,1.931906,0.583695,5,50%gnd+50%palm
1.023046,1.676581,2.432717,2.166936,0.839368,2.749003,1.911479,0.665401,5,50%gnd+50%palm
1.033259,1.676581,2.432717,2.166936,0.829154,2.759217,1.921692,0.655187,5,50%gnd+50%palm
1.043472,1.686794,2.453142,2.177149,0.829154,2.779643,1.911479,0.655187,5,50%gnd+50%palm
1.043472,1.697007,2.44293,2.187362,0.81894,2.76943,1.911479,0.644974,5,50%gnd+50%palm
1.043472,1.697007,2.44293,2.197575,0.829154,2.759217,1.860413,0.644974,5,50%gnd+50%palm
1.053685,1.707219,2.44293,2.187362,0.81894,2.779643,1.911479,0.655187,5,50%gnd+50%palm
1.053685,1.707219,2.44293,2.187362,0.81894,2.779643,1.921692,0.655187,5,50%gnd+50%palm
1.063898,1.717432,2.453142,2.187362,0.81894,2.779643,1.921692,0.644974,5,50%gnd+50%palm
1.043472,1.707219,2.422505,2.218,0.829154,2.759217,1.891053,0.604121,5,50%gnd+50%palm
1.063898,1.717432,2.453142,2.197575,0.81894,2.800069,1.911479,0.644974,5,50%gnd+50%palm
1.053685,1.727646,2.453142,2.197575,0.81894,2.800069,1.921692,0.655187,5,50%gnd+50%palm
1.074111,1.717432,2.453142,2.207787,0.798512,2.800069,1.921692,0.644974,5,50%gnd+50%palm
1.074111,1.727646,2.453142,2.207787,0.808726,2.810282,1.921692,0.655187,5,50%gnd+50%palm
1.074111,1.727646,2.463354,2.207787,0.81894,2.820495,1.921692,0.655187,5,50%gnd+50%palm
1.074111,1.737858,2.493991,2.207787,0.81894,2.840922,1.921692,0.644974,5,50%gnd+50%palm
1.084324,1.727646,2.483779,2.218,0.808726,2.830709,1.921692,0.655187,5,50%gnd+50%palm
1.084324,1.748071,2.473567,2.228213,0.808726,2.820495,1.931906,0.644974,5,50%gnd+50%palm
1.094538,1.748071,2.473567,2.228213,0.81894,2.820495,1.921692,0.655187,5,50%gnd+50%palm
1.084324,1.748071,2.473567,2.238426,0.808726,2.840922,1.921692,0.644974,5,50%gnd+50%palm
1.084324,1.758284,2.473567,2.228213,0.798512,2.840922,1.931906,0.655187,5,50%gnd+50%palm
1.094538,1.768497,2.483779,2.228213,0.808726,2.840922,1.921692,0.655187,5,50%gnd+50%palm
1.094538,1.758284,2.473567,2.238426,0.808726,2.851135,1.921692,0.655187,5,50%gnd+50%palm
1.094538,1.758284,2.483779,2.238426,0.798512,2.851135,1.921692,0.655187,5,50%gnd+50%palm
1.074111,1.768497,2.473567,2.248639,0.808726,2.840922,1.860413,0.634761,5,50%gnd+50%palm
1.094538,1.758284,2.483779,2.248639,0.798512,2.861348,1.921692,0.655187,5,50%gnd+50%palm
1.094538,1.768497,2.493991,2.248639,0.798512,2.881774,1.931906,0.665401,5,50%gnd+50%palm
1.104751,1.768497,2.493991,2.248639,0.798512,2.861348,1.921692,0.655187,5,50%gnd+50%palm
1.104751,1.768497,2.493991,2.258852,0.798512,2.871561,1.931906,0.634761,5,50%gnd+50%palm
1.104751,1.768497,2.493991,2.258852,0.788298,2.871561,1.921692,0.655187,5,50%gnd+50%palm
1.104751,1.77871,2.493991,2.269064,0.788298,2.881774,1.921692,0.655187,5,50%gnd+50%palm
1.104751,1.768497,2.493991,2.258852,0.788298,2.891987,1.921692,0.655187,5,50%gnd+50%palm
1.104751,1.77871,2.493991,2.258852,0.788298,2.881774,1.921692,0.644974,5,50%gnd+50%palm
1.104751,1.768497,2.493991,2.279277,0.788298,2.891987,1.921692,0.655187,5,50%gnd+50%palm
1.104751,1.788923,2.493991,2.269064,0.788298,2.9022,1.921692,0.655187,5,50%gnd+50%palm
1.114964,1.788923,2.493991,2.279277,0.788298,2.9022,1.911479,0.644974,5,50%gnd+50%palm
1.104751,1.799136,2.493991,2.279277,0.788298,2.891987,1.931906,0.655187,5,50%gnd+50%palm
1.104751,1.799136,2.493991,2.28949,0.788298,2.9022,1.921692,0.655187,5,50%gnd+50%palm
1.114964,1.788923,2.504204,2.28949,0.778084,2.912414,1.921692,0.614335,5,50%gnd+50%palm
1.114964,1.799136,2.504204,2.28949,0.788298,2.922627,1.921692,0.655187,5,50%gnd+50%palm
0.920914,1.574451,2.146772,2.452895,0.880223,1.921739,1.799134,0.75732,5,50%gnd+50%palm
0.910701,1.554025,2.146772,2.452895,0.880223,1.921739,1.799134,0.767533,5,50%gnd+50%palm
0.920914,1.564238,2.136559,2.452895,0.880223,1.921739,1.809347,0.767533,5,50%gnd+50%palm
0.910701,1.564238,2.167197,2.452895,0.880223,1.921739,1.799134,0.75732,5,50%gnd+50%palm
0.920914,1.564238,2.146772,2.452895,0.870009,1.911526,1.81956,0.75732,5,50%gnd+50%palm
0.920914,1.554025,2.156984,2.473321,0.870009,1.921739,1.809347,0.75732,5,50%gnd+50%palm
0.920914,1.564238,2.146772,2.452895,0.880223,1.921739,1.809347,0.75732,5,50%gnd+50%palm
0.920914,1.554025,2.156984,2.452895,0.880223,1.911526,1.809347,0.75732,5,50%gnd+50%palm
0.900487,1.554025,2.146772,2.452895,0.870009,1.901313,1.799134,0.767533,5,50%gnd+50%palm
0.94134,1.564238,2.146772,2.452895,0.859795,1.911526,1.81956,0.75732,5,50%gnd+50%palm
1.012832,1.584664,2.136559,2.452895,0.870009,1.931952,1.809347,0.767533,5,50%gnd+50%palm
1.094538,1.60509,2.156984,2.442683,0.859795,1.942165,1.809347,0.75732,5,50%gnd+50%palm
1.16603,1.60509,2.146772,2.452895,0.870009,1.952379,1.809347,0.767533,5,50%gnd+50%palm
1.227309,1.656155,2.146772,2.452895,0.870009,1.962592,1.799134,0.767533,5,50%gnd+50%palm
1.288588,1.676581,2.146772,2.463108,0.859795,1.972805,1.809347,0.75732,5,50%gnd+50%palm
1.339654,1.676581,2.146772,2.452895,0.870009,2.003444,1.809347,0.767533,5,50%gnd+50%palm
1.380506,1.737858,2.156984,2.463108,0.870009,2.003444,1.81956,0.75732,5,50%gnd+50%palm
1.400933,1.768497,2.167197,2.473321,0.870009,2.034084,1.809347,0.767533,5,50%gnd+50%palm
1.411146,1.809349,2.146772,2.463108,0.880223,2.023871,1.758281,0.767533,5,50%gnd+50%palm
1.441785,1.819562,2.167197,2.483534,0.859795,2.064723,1.809347,0.767533,5,50%gnd+50%palm
1.462212,1.839988,2.156984,2.493747,0.859795,2.064723,1.81956,0.75732,5,50%gnd+50%palm
1.472425,1.870627,2.167197,2.503959,0.859795,2.074936,1.809347,0.75732,5,50%gnd+50%palm
1.472425,1.901266,2.177409,2.514172,0.859795,2.08515,1.809347,0.75732,5,50%gnd+50%palm
1.472425,1.921692,2.177409,2.524385,0.859795,2.08515,1.809347,0.767533,5,50%gnd+50%palm
1.482638,1.921692,2.167197,2.524385,0.849581,2.095363,1.81956,0.767533,5,50%gnd+50%palm
1.482638,1.952331,2.177409,2.544811,0.849581,2.105576,1.809347,0.75732,5,50%gnd+50%palm
1.472425,1.962544,2.187621,2.555024,0.849581,2.115789,1.809347,0.75732,5,50%gnd+50%palm
1.462212,2.003396,2.197834,2.524385,0.849581,2.115789,1.799134,0.828812,5,50%gnd+50%palm
1.492851,1.962544,2.177409,2.565237,0.829154,2.146428,1.809347,0.767533,5,50%gnd+50%palm
1.472425,2.013608,2.197834,2.585662,0.839368,2.136215,1.809347,0.767533,5,50%gnd+50%palm
1.472425,2.023822,2.197834,2.595875,0.829154,2.146428,1.809347,0.75732,5,50%gnd+50%palm
1.462212,2.013608,2.197834,2.606088,0.829154,2.146428,1.81956,0.75732,5,50%gnd+50%palm
1.462212,2.044247,2.197834,2.626513,0.839368,2.156641,1.799134,0.75732,5,50%gnd+50%palm
1.462212,2.034034,2.197834,2.636726,0.829154,2.156641,1.809347,0.75732,5,50%gnd+50%palm
1.451999,2.054461,2.197834,2.646939,0.829154,2.166855,1.809347,0.75732,5,50%gnd+50%palm
1.441785,2.054461,2.208046,2.657152,0.81894,2.166855,1.809347,0.767533,5,50%gnd+50%palm
1.462212,2.054461,2.208046,2.677578,0.81894,2.177068,1.809347,0.75732,5,50%gnd+50%palm
1.441785,2.074886,2.228471,2.657152,0.798512,2.187281,1.839987,0.777746,5,50%gnd+50%palm
1.441785,2.085099,2.218258,2.68779,0.808726,2.187281,1.809347,0.767533,5,50%gnd+50%palm
1.441785,2.085099,2.218258,2.698003,0.808726,2.197494,1.809347,0.767533,5,50%gnd+50%palm
1.431572,2.085099,2.218258,2.718429,0.798512,2.187281,1.799134,0.75732,5,50%gnd+50%palm
